title,address,type,educational,workExperience,workTag,salary,salaryMonth,companyTags,hrWork,hrName,pratice,companyTitle,companyAvatar,companyNature,companyStatus,companyPeople,detailUrl,companyUrl,dist
结构工程师,深圳,电气设计工程师,大专,1-3年,"[""\u975e\u6807\u673a\u68b0"", ""\u4eea\u5668\u4eea\u8868"", ""CAD"", ""SolidWorks""]","[8000, 12000]",0薪,"[""\u5305\u5403\uff0c\u5e74\u7ec8\u5956\uff0c\u52a0\u73ed\u8865\u52a9\uff0c\u4f4f\u623f\u8865\u8d34\uff0c\u8282\u65e5\u798f\u5229\uff0c\u4e94\u9669\u4e00\u91d1""]",人事,郑女士人事,0,威利特,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20210227/fba2f516838203b788a1526a6dfd597de75a419479315e414525a9d54c8aa215_s.jpg?x-oss-process=image/resize,w_100,limit_0",机械设备/机电/重工,未融资,"[20, 99]",https://www.zhipin.com/job_detail/5e2a0df9391aa2ba1nZ83tm8ElBU.html?lid=5eppHSq1Y9q.search.281&securityId=NHmUYRwR69Wrl-B1NbcjoMIfitQov5-mGJaJQqGQggVYq_WMRw0Qu96WEAqm6zrTSY8VyueJT1VWMD5JXTIdt5m-wJ9bsBH_yzAMACCR1T3XlJBPiO8~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,宝安区
硬件工程师,六安,电气设计工程师,本科,3-5年,"[""\u6c7d\u8f66\u786c\u4ef6\u4ea7\u54c1"", ""\u82af\u7247/\u534a\u5bfc\u4f53/\u96c6\u6210\u7535\u8def"", ""\u7535\u6c60/\u7535\u6e90\u7c7b\u4ea7\u54c1"", """", """", """"]","[6000, 11000]",0薪,"[""\u8282\u5047\u65e5\u52a0\u73ed\u8d39\uff0c\u5168\u52e4\u5956\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u52a0\u73ed\u8865\u52a9""]",管理,李先生管理,0,朗格电气,"https://img.bosszhipin.com/beijin/icon/894ce6fa7e58d64d57e7f22d2f3a9d18afa7fcceaa24b8ea28f56f1bb14732c0.png?x-oss-process=image/resize,w_100,limit_0",机械设备/机电/重工,不需要融资,"[0, 10000]",https://www.zhipin.com/job_detail/8784bbf38a1b54561XBy2964E1RT.html?lid=5eppHSq1Y9q.search.282&securityId=_puKevobwFB8E-21-_MEWFdixvhpNXuYpuRu4QdmDwwkwMqa0NVP_aWQ3MplC9Li0yJnOhek6RXQ5hzi_PujI_CdJE5Q78HRkPFkcyqEO1_ciQy68Vo~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,
测试工程师,合肥,电气设计工程师,本科,1-3年,"[""\u6027\u80fd\u6d4b\u8bd5""]","[6000, 10000]",0薪,"[""\u7ee9\u6548\u5956\u91d1\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u80a1\u7968\u671f\u6743\uff0c\u5e74\u7ec8\u5956""]",HR,陈女士HR,0,CYT,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20220425/7bf6f160950405e9d6a793accd3fa1fe2effbc05890c5c608f9367ef7fa5f89cf006a28f3de8ca0e.jpg?x-oss-process=image/resize,w_100,limit_0",电子/半导体/集成电路,A轮,"[20, 99]",https://www.zhipin.com/job_detail/2a8eb910a215c1611XF62tS8FVFQ.html?lid=5eppHSq1Y9q.search.283&securityId=QwlHohWIIMhPy-61jEr-dWO1_0PNzFASqFvmadSNsPrx7RJwts638vdWki4NYKNZtN3HPp0il3LTLq-f3AvWBbY2nzIsLKi5fL8ZPC4eytYb5BvO_CM~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,蜀山区
设备工程师,德州,电气设计工程师,本科,1-3年,"[""\u8bbe\u5907\u8c03\u8bd5"", ""\u8bbe\u5907\u64cd\u4f5c"", ""\u8bbe\u5907\u4fdd\u517b/\u7ef4\u4fee"", ""\u673a\u68b0\u5de5\u7a0b\u4e13\u4e1a"", """", """"]","[8000, 13000]",0薪,"[""\u6709\u65e0\u7ebf\u7f51\uff0c\u5305\u4f4f\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u9910\u8865\uff0c\u96f6\u98df\u4e0b\u5348\u8336\uff0c\u5305\u5403\uff0c\u5e74\u7ec8\u5956\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u52a0\u73ed\u8865\u52a9""]",人事专员,吴女士人事专员,0,东方英宝,"https://img.bosszhipin.com/beijin/upload/com/logo/20211027/7b5b554d84f9729c4856a37280d7fb6655260e4b9233fda4cf0a19eea4e79362aeacf12b26151205.jpg?x-oss-process=image/resize,w_100,limit_0",工程施工,不需要融资,"[100, 499]",https://www.zhipin.com/job_detail/ed3b13566a27bbff1nx40tW8EVtT.html?lid=5eppHSq1Y9q.search.284&securityId=vhI3iFFNFbDSn-71aQWlpj79gKSMyZelmCkffCS9Kh9uR7d9d4Knbf9YfObDB1gUTltT_bYLtsJCNZ5bt-QvpiVx0h-NY9_0Uwn0-Z6z_ElxXjRjhA~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,
硬件工程师,长春,电气设计工程师,本科,5-10年,"[""\u7535\u8def\u8bbe\u8ba1"", ""PCB\u8bbe\u8ba1"", ""\u5668\u4ef6\u9009\u578b"", ""EMC\u6d4b\u8bd5"", ""EMC\u8bbe\u8ba1"", """", """", """"]","[9000, 14000]",16薪,"[""\u4e94\u9669\u4e00\u91d1\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u5e74\u7ec8\u5956\uff0c\u4f01\u4e1a\u5e74\u91d1\uff0c\u8865\u5145\u533b\u7597\u4fdd\u9669\uff0c\u5e26\u85aa\u5e74\u5047""]",招聘培训员,刘先生招聘培训员,0,富奥电动系统,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20201215/3d686f511206497523fa0f58c2426ef621249e0096d2e503185437c20ed39066_s.jpg?x-oss-process=image/resize,w_100,limit_0",汽车零部件,已上市,"[20, 99]",https://www.zhipin.com/job_detail/bf54176b51d205071n193Nm9GFJQ.html?lid=5eppHSq1Y9q.search.285&securityId=63LcmyVwt1Haf-Z1XArH5_rEQ_ojBlCE4JaXm8m15LNZUIrriABsrVKzzY6KGd-LRk_SBbPXT3HlxL80I1RENIKw-cMpo7ms_6SdP7bQaZpkTbfGifNC&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,
售前技术支持工程师,济南,电气设计工程师,本科,1-3年,"[""\u7cfb\u7edf\u96c6\u6210"", ""\u8ba1\u7b97\u673a/\u901a\u4fe1\u76f8\u5173\u4e13\u4e1a"", ""\u552e\u524d\u6280\u672f\u652f\u6301\u7ecf\u9a8c"", """"]","[5000, 10000]",0薪,"[""\u901a\u8baf\u8865\u8d34\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e74\u7ec8\u5956\uff0c\u9910\u8865\uff0c\u4ea4\u901a\u8865\u52a9\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u5458\u5de5\u65c5\u6e38""]",招聘HR,王女士招聘HR,0,济南英华,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20230211/7bf6f160950405e99be17c36538a4fffe919d568cd74570b50830031e2f4875a9b1dda82eeb76f84.jpg?x-oss-process=image/resize,w_100,limit_0",通信/网络设备,未融资,"[20, 99]",https://www.zhipin.com/job_detail/ba3c250ea3fda9901XN829q6FlBX.html?lid=5eppHSq1Y9q.search.286&securityId=l3eirhReD6S5g-l1UaLRlO9IqMwuKn7xiNeSOnxYdNVv97IzhbeN1_rnJwTpuTqap-XIYy5n1cB-rshz_ysJD99gh6aTnmCjJYfbMfOGw0g6YXBOBJ4~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,历下区
高级硬件工程师,武汉,电气设计工程师,硕士,1-3年,"[""\u7535\u5b50\u7535\u6c14/\u81ea\u52a8\u5316\u76f8\u5173\u4e13\u4e1a"", ""\u786c\u4ef6\u5f00\u53d1\u7ecf\u9a8c"", ""\u901a\u4fe1\u76f8\u5173\u4e13\u4e1a""]","[15000, 28000]",14薪,"[""\u8865\u5145\u533b\u7597\u4fdd\u9669\uff0c\u514d\u8d39\u73ed\u8f66\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u9910\u8865\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e74\u7ec8\u5956\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u4f4f\u623f\u8865\u8d34\uff0c\u80a1\u7968\u671f\u6743""]",系统工程师,刘先生系统工程师,0,武汉联影,"https://img.bosszhipin.com/beijin/upload/com/logo/20200109/a1b6791b675d364ee9a1f87c72891a83b945d448ac2098a2818eb00d4dfc0d30.png?x-oss-process=image/resize,w_100,limit_0",医疗设备/器械,不需要融资,"[1000, 9999]",https://www.zhipin.com/job_detail/af7d1e8fafbb88091XF92dm6EFRW.html?lid=5eppHSq1Y9q.search.287&securityId=0Morr2GkePrVt-Q1lkbaxNt763AExZONZMx2ZpuiDjPclFjlQgmTBD2hHPlF0tF88CqPioy7-T-aA5Or_jIx2CXDbObZhVZwBr7wzkPLnqOVrYwz9bQ~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,江夏区
电子电路工程师,合肥,电气设计工程师,本科,1-3年,"[""\u7535\u8def\u8bbe\u8ba1""]","[10000, 15000]",14薪,"[""\u5e74\u7ec8\u5956\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u9910\u8865\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u4ea4\u901a\u8865\u52a9\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u56e2\u5efa\u805a\u9910\uff0c\u80a1\u7968\u671f\u6743\uff0c\u96f6\u98df\u4e0b\u5348\u8336\uff0c\u8282\u65e5\u798f\u5229\uff0c\u7ee9\u6548\u5956\u91d1\uff0c\u4e94\u9669\u4e00\u91d1""]",hr,彭女士hr,0,北科天绘,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20210629/b44cb99b8e1457fee925bf64fcc911d485afc78b777b31c088858df1ac26e1c2.jpg?x-oss-process=image/resize,w_100,limit_0",仪器仪表/工业自动化,未融资,"[100, 499]",https://www.zhipin.com/job_detail/9f85c80c27ba5f131nN-3di1FFtT.html?lid=5eppHSq1Y9q.search.288&securityId=vrqCiAMckcasP-S1qmQld3JRD693qmUXpfG4nj6MyABKeQ6w6b5-PdSGwskHT4-f9QnvHe81erYQ3juHOoRUTSbyPD4BXDWqvOR_VWaHzcnyc7xux_jtGX8gdMZ7EL_ozPlbTqSChw5pmZYRWRzsjQ~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,包河区
伺服算法工程师,广州,电气设计工程师,本科,3-5年,"[""\u7535\u673a\u63a7\u5236""]","[15000, 30000]",13薪,"[""\u5e26\u85aa\u5e74\u5047\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e74\u7ec8\u5956\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u80a1\u7968\u671f\u6743\uff0c\u96f6\u98df\u4e0b\u5348\u8336""]",人力,何女士人力,0,匠芯创科,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20210224/9c8e952781740ab5841dbfd93f7e424f2248c8cc8b74e46d42d9c52cf1cd7e9b_s.jpg?x-oss-process=image/resize,w_100,limit_0",电子/半导体/集成电路,未融资,"[20, 99]",https://www.zhipin.com/job_detail/0b33ae189f3b903b1nF83du7FVRX.html?lid=5eppHSq1Y9q.search.289&securityId=V5vpLkL2lSFUA-91n4vQupAZN8qOg8mgEhU1pgtfq1oE-OzQgTMpYHpFWva8yMvEzGuuECF1sxYezO7b7OX0vRRaDnwO3oCZ0lMdi6bseBwMtApImg~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,黄埔区
光伏技术工程师,上海,电气设计工程师,本科,在校/应届,"[""\u5149\u4f0f""]","[9000, 12000]",13薪,"[""\u5e74\u7ec8\u5956\uff0c\u8282\u65e5\u798f\u5229\uff0c\u96f6\u98df\u4e0b\u5348\u8336\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u80a1\u7968\u671f\u6743\uff0c\u8865\u5145\u533b\u7597\u4fdd\u9669\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u5b9a\u671f\u4f53\u68c0""]",HR,孙先生HR,0,极熵数据,"https://c-res.zhipin.com/jrs/cb552cfbd45cd47e41c75978f043dfeb.jpg?x-oss-process=image/resize,w_100,limit_0",数据服务,C轮,"[100, 499]",https://www.zhipin.com/job_detail/6c7fd572701ff72d1XN_2t-0F1pW.html?lid=5eppHSq1Y9q.search.290&securityId=KEYCOrcPon3RY-J18Cj_4eNcuqEIYjxpSCr2J3Lm5QWRNANSbpUo0NavN8FdHvqghtaboVgci9UGti-LqHutGueu0ljPJBVlfzLQDf1SlakBxkL11Q~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,闵行区
售后技术工程师,深圳,电气设计工程师,中专/中技,1-3年,"[""\u673a\u68b0/\u673a\u7535\u8bbe\u5907""]","[6000, 10000]",13薪,"[""\u56e2\u5efa\u805a\u9910\uff0c\u5de5\u9f84\u5956\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u5168\u52e4\u5956\uff0c\u8282\u65e5\u798f\u5229\uff0c\u96f6\u98df\u4e0b\u5348\u8336\uff0c\u5e74\u7ec8\u5956\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u4e94\u9669\u4e00\u91d1""]",行政助理,王女士行政助理,0,辉熙,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20230202/7bf6f160950405e9f4c37293d222ea588caf36d3388a98b3f51ee6155cca959dcb5504658bd76740.png?x-oss-process=image/resize,w_100,limit_0",医疗设备/器械,未融资,"[20, 99]",https://www.zhipin.com/job_detail/33186857b9bea06e1XJ-2dW4FFRW.html?lid=5eppHSq1Y9q.search.291&securityId=rbToVj6men8Hd-E1T0I3N-zhoN2qLrTFihsIfXczbj5JvrxJn7t0LwJktUtIMxSJXQDq7qajLJP18vbqq0qPyD9y6WXUoVL72ejKDqZCTmptUWkzpNc~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,龙岗区
bms硬件工程师,深圳,电气设计工程师,大专,1-3年,"[""\u7535\u6c60/\u7535\u6e90\u7c7b\u4ea7\u54c1"", ""\u97f3\u89c6\u9891/\u663e\u793a\u7c7b\u4ea7\u54c1"", """", """"]","[12000, 20000]",0薪,"[""\u5e26\u85aa\u5e74\u5047\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u5e74\u7ec8\u5956\uff0c\u8282\u65e5\u798f\u5229\uff0c\u52a0\u73ed\u8865\u52a9""]",人事专员,魏女士人事专员,0,赛其创新,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20190326/02e6752b3bcd439e03bff91687407e406a56d9c06faaf57f6df66cccf3e71299_s.jpg?x-oss-process=image/resize,w_100,limit_0",电子/半导体/集成电路,D轮及以上,"[0, 10000]",https://www.zhipin.com/job_detail/d7e7bb02f6c633871XN-2tm0ElZQ.html?lid=5eppHSq1Y9q.search.292&securityId=yrq8VUJmKuXbG-g1Vrk-CphkXHe7puYIRtjo03-9GtYucJm84mOjpzRP_vJP0ojtfAn8z_-7-emrN8JXny_OpR3hBGi7XqZc3fAqnEev2Ue8drwsggk~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,龙华区
机器人机械结构工程师,佛山,电气设计工程师,本科,3-5年,"[""\u6750\u6599""]","[15000, 30000]",15薪,无,高级招聘经理,孔女士高级招聘经理,0,凤巢房地产开发,"https://img.bosszhipin.com/beijin/app/mobile/normal-0e3f1e4441a21d4874cece3a3d81f0fe.png?x-oss-process=image/resize,w_100,limit_0",房地产开发,未融资,"[100, 499]",https://www.zhipin.com/job_detail/f0636ce00444006a03d42dS8EVI~.html?lid=5eppHSq1Y9q.search.293&securityId=_OTzbVGMyLiqy-c18mHGhzm47ZCHZhXK_g-xcmNN8M3zVzX3buCUB-U6LQ3zoqxF8I-CXXlJVCJga_flrhN9gHJSMrQpDXGztE7IuTUWxEy7s3AE&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,顺德区
机械工程师 (MJ000651),南京,电气设计工程师,大专,3-5年,"[""\u673a\u5668\u4eba"", ""\u81ea\u52a8\u5316"", ""SolidWorks"", ""AutoCAD"", ""UG"", ""\u94a3\u91d1\u81ea\u52a8\u5316"", """"]","[11000, 15000]",13薪,"[""\u4ea4\u901a\u8865\u52a9\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u9910\u8865""]",HRBP,马女士HRBP,0,埃斯顿自动化,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20180409/a2adbc2d6cbcb6b0700877411e6cb47ecfcd208495d565ef66e7dff9f98764da.jpg?x-oss-process=image/resize,w_100,limit_0",仪器仪表/工业自动化,已上市,"[0, 10000]",https://www.zhipin.com/job_detail/0b30dd9ee39680b51XN-3dq1FlpT.html?lid=5eppHSq1Y9q.search.294&securityId=NREeZBr4YQaNO-h1-mDqCLiEeEnvfHEU4FgDe1tgra3_oa6Jr9cKbWrEpQI-EKL4I5xyC1qWphjeEeABWNowtZo7RL8cU0hgvA9mJ1n2qj0Flmtg134~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,江宁区
半导体设备工程师（青岛）,青岛,电气设计工程师,本科,1-3年,"[""\u534a\u5bfc\u4f53\u8bbe\u5907"", ""\u552e\u524d\u552e\u540e""]","[8000, 13000]",0薪,无,招聘专员,尹女士招聘专员,0,华海清科,"https://c-res.zhipin.com/jrs/2_7a35fb1c623eacabcec2e4d18c6bba73.jpg?x-oss-process=image/resize,w_100,limit_0",电子/半导体/集成电路,已上市,"[0, 10000]",https://www.zhipin.com/job_detail/0d69c061304e36861XZ83Ni7GFFX.html?lid=5eppHSq1Y9q.search.295&securityId=rXeta68jkHLtx-y1gGbtZdRqiTNwNE0E4ZHuYthOhOCz27XKlOa7iXa60pvy8kMEyvEoXDY7zUs9dkoWQk23lJwma9upD6VGvr7nxtyi9iSa7Z948wg6ijjacSzCF-rLARSF7OoYGLk4NHInRQdsGg~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,黄岛区
工艺工程师(新能源/PACK),武汉,电气设计工程师,本科,3-5年,"[""\u6c7d\u8f66\u5236\u9020"", ""\u5de5\u827a\u6d41\u7a0b\u8bbe\u8ba1"", ""AutoCAD"", ""Pro/E"", ""UG""]","[15000, 30000]",13薪,"[""\u4e94\u9669\u4e00\u91d1\uff0c\u8865\u5145\u533b\u7597\u4fdd\u9669\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u52a0\u73ed\u8865\u52a9\uff0c\u5e74\u7ec8\u5956\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u8282\u65e5\u798f\u5229""]",招募主管,王女士招募主管,0,富士康科技工业园,"https://img.bosszhipin.com/beijin/upload/com/logo/20190625/6c0ca2685d7dad657c88098c169a543d7b5d753eb4648f1a1c81710062b14a7f.png?x-oss-process=image/resize,w_100,limit_0",电子/半导体/集成电路,已上市,"[0, 10000]",https://www.zhipin.com/job_detail/5333bc6eb9c999401Xdy3tm5ElZX.html?lid=5eppHSq1Y9q.search.296&securityId=ao-GN2Xd4sxBZ-l1aowie-qKmlGXX13uai5v3EF8encOpaCM7550xJLuEqRuQlVw3HnQNkhbCxlSqt6AzGGOxCI6Be0S5tqmwGqdwXhyHDsSAtRutA~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,江夏区
专利工程师（自动化方向）,湖州,电气设计工程师,本科,经验不限,"[""Python"", ""CAD"", ""PLC\u7f16\u7a0b""]","[13000, 20000]",0薪,"[""\u5e74\u7ec8\u5956\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u5a5a\u751f\u798f\u5229""]",招聘专员,卓女士招聘专员,0,兆弟,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20190305/68a11badfec21c1fc9da0d7bf09b194856e4f8fdb416d5b05834b7d391f2d1cf.jpg?x-oss-process=image/resize,w_100,limit_0",建材,未融资,"[1000, 9999]",https://www.zhipin.com/job_detail/713a75a23481d8631XN40921F1JQ.html?lid=5eppHSq1Y9q.search.297&securityId=jLzpikWs6PXgu-l1vpnc0mkl3HXAKmta2RCdt7SIR9V1dO7lmHqaUcmFqLQza3ARRJQnqVS0mpncaRYc2hwbcXveL9xVAL-pYrO8Id7xNqfwHAOs9A~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,南浔区
嵌入式工程师（ARM/MCU）,南阳,电气设计工程师,大专,3-5年,"[""C"", ""C++"", ""STM32\u5f00\u53d1"", ""\u5d4c\u5165\u5f0f"", ""\u5355\u7247\u673a"", ""\u7269\u8054\u7f51""]","[20000, 35000]",0薪,"[""\u4e94\u9669\u4e00\u91d1\uff0c\u5b9a\u671f\u56e2\u5efa\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u516d\u9669\u4e00\u91d1\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u8865\u5145\u533b\u7597\u4fdd\u9669\uff0c\u80a1\u7968\u671f\u6743""]",嵌入式开发工程师,胡先生嵌入式开发工程师,0,牧原食品股份有限公司,"https://img.bosszhipin.com/beijin/mcs/bar/20200403/a80da93109db98f86f7565c07d7cc71ebe1bd4a3bd2a63f070bdbdada9aad826.png?x-oss-process=image/resize,w_100,limit_0",农/林/牧/渔,已上市,"[0, 10000]",https://www.zhipin.com/job_detail/2490c1255188dd9d1XJ-3N60GFNX.html?lid=5eppHSq1Y9q.search.298&securityId=8DPaFyV2uaRaM-d1wR8-yq141B6fwVBz-lwsxIqPwjZMa8s3yjeEjc1Qnp0GQ2Wy8HWv03TZ_-c4D-X6sC9n7JxdlcRImlDkastj9J4fIbocFbxRyQ~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,
软件开发高级主任工程师,咸阳,电气设计工程师,本科,10年以上,"[""C++"", ""Qt\u9879\u76ee\u5f00\u53d1\u7ecf\u9a8c""]","[22000, 30000]",0薪,"[""\u5b9a\u671f\u4f53\u68c0\uff0c\u96f6\u98df\u4e0b\u5348\u8336\uff0c\u4ea4\u901a\u8865\u52a9\uff0c\u8282\u65e5\u798f\u5229\uff0c\u5e74\u7ec8\u5956\uff0c\u4e94\u9669\u4e00\u91d1\uff0c\u901a\u8baf\u8865\u8d34\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u5168\u52e4\u5956\uff0c\u5458\u5de5\u65c5\u6e38\uff0c\u80a1\u7968\u671f\u6743\uff0c\u514d\u8d39\u73ed\u8f66\uff0c\u9910\u8865\uff0c\u4f4f\u623f\u8865\u8d34\uff0c\u52a0\u73ed\u8865\u52a9""]",人力资源部招聘经理,张先生人力资源部招聘经理,0,隆基绿能科技,"https://img.bosszhipin.com/beijin/upload/com/workfeel/20220523/7bf6f160950405e9033b9fb26cc67cf4f78dc8355d1db159ddb6fe9d53afa76f97c9e3e167586845.jpg?x-oss-process=image/resize,w_100,limit_0",新能源,已上市,"[1000, 9999]",https://www.zhipin.com/job_detail/aeaa1810a32ddd8e1XB_2tW_FlZX.html?lid=5eppHSq1Y9q.search.299&securityId=PcdY3jRJOn1mZ-z1cAkX5I6XSol3HFHJMd_-ewxayigAEulKfO4e23zdZQ4ffD7UwFvY8fY8BD0PmKBVILk8ODZKHFoGlgSNzderhH6l6qlLFeFln0Q9&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,
电能质量分析仪研发工程师,广州,电气设计工程师,本科,3-5年,"[""C++"", ""Linux""]","[11000, 20000]",0薪,"[""\u4e94\u9669\u4e00\u91d1\uff0c\u5b9a\u671f\u4f53\u68c0\uff0c\u5e26\u85aa\u5e74\u5047\uff0c\u4ea4\u901a\u8865\u52a9\uff0c\u8282\u65e5\u798f\u5229\uff0c\u9910\u8865""]",HR,王女士HR,0,高谱技术,"https://img.bosszhipin.com/beijin/mcs/chatphoto/20200730/7dcdf90cff976408dc54c06c89f85655d1d57b1b217776e11607bf93429f552d_s.jpg?x-oss-process=image/resize,w_100,limit_0",互联网,未融资,"[100, 499]",https://www.zhipin.com/job_detail/abe3dba9e71cede81XB_09-0ElZQ.html?lid=5eppHSq1Y9q.search.300&securityId=8KTHonogkcrcQ--1VCe-zHWRqkzm1QhqeVw6N5sdhwXxbrs3XC-2XAe3Im7HO7HUCC_IlhIaU_AEkC5esfjSijj_aGIgvBkXrjhujM0ynFXqUHKhAQ~~&sessionId=,https://www.zhipin.com/gongsi/c422689eca9147d61nB839m-Fg~~.html,黄埔区
